"HUC_12","BARREN","DECIDUOUS_FOR","DEVELOPED_LOW","DEVELOPED_OPEN","EVERGREEN_FOR","GRASS_HERB","ICE_SNOW","MIXED_FOR","SHRUB_SCRUB","WATER","WOOD_WETLANDS","DEVELOPED_MED","HERB_WETLANDS","PASTURE","DEVELOPED_HIGH","CROPS","HUC12_IMP"
170800020402,0.000106856665969574,0.00050376278059738,0.0105344864477797,0.0248468919836115,0.914247241076901,0.00193863706504483,0,0.00165858643816846,0.0457055844921498,0,0,0.000366365623446665,0,0,0.0000915914053110948,0,1.39804168850151
170800020403,0.000133529402175372,0.00923022052419368,0.00359313761390347,0.0191947501075051,0.849134495798204,0.0115654896768454,0,0.027425622378972,0.0790228867299183,0,0.000484044073120007,0.000199132366169034,0,0,0.0000166911753108701,0,1.17921995280018
170800020404,0.0000297175682430212,0.0195488835523443,0.00102617381243016,0.0350580561083505,0.833982413801147,0.00824895400725193,0,0.0403374454237788,0.0493999254164425,0.0120266841651915,0.000282316818434282,0.0000297175680351389,0,0,0.0000297175680138586,0,1.11525917916474
170800020405,0.00331838182889644,0.0415729134160798,0.00521444795764457,0.0234007220915791,0.47904558961212,0.0926923330721253,0,0.0698149186928589,0.125992701918349,0.151282480428566,0.00252746448360586,0.000924086774807078,0.000139126406833979,0.00391029703413166,0.00016456117336565,0,1.3079522864981
170800020501,0,0.0108404024418273,0.00932010598653889,0.0233769210823205,0.858176468685698,0.00157865342451171,0,0.00575384481527451,0.0840466251503851,0.000139222111865187,0.00595581181284675,0.000649520955754714,0,0,0.000162425799373368,0,1.43014756445449
170800020502,0,0.0178297605170437,0.00357504949222001,0.0394499675305829,0.722819945885579,0.0210508178724699,0,0.122827882908444,0.0620506694504728,0,0.0100805869048196,0.0000805275071885538,0.000234798509060552,0,0,0,1.2809069997507
170800020503,0.00142499555041125,0.00716937982368777,0.00464051977198375,0.0365848759549738,0.7299993057303,0.0456230429884911,0,0.0301716988491111,0.135187605567427,0,0.00909299674585496,0.0000613496698207741,0.0000229837974794232,0,0.0000212487179125521,0,1.29011158647203
170800020504,0.00059353519536432,0.00893585859569981,0.00343833700288843,0.0396641432626897,0.557986791052458,0.165654581461526,0,0.0673765660705698,0.121858802287798,0.000187395194280864,0.0298064802480666,0.000249862208913297,0.0000520546281499395,0.00397697446462322,0.000218629351156484,0,1.26377341098118
170800020505,0.000208870078933606,0.0470613473757382,0.0130636826121264,0.0631585622843162,0.357606037993901,0.12959027690602,0,0.0985357265554415,0.22183168980883,0.000507150734300969,0.0335829912672005,0.00181378587013491,0.000887658024242377,0.0318557279343602,0.000296488126533756,0,1.81697135139187
170800020506,0.00254930747664038,0.078092329379175,0.0810632084172079,0.129731382787448,0.179946967456878,0.0287419257355538,0,0.0739193087209757,0.0867739721810432,0.0104073788389901,0.054921902020007,0.00668688545974644,0.0190906474019746,0.243917684815754,0.00086427995353591,0.00329282812555315,5.081313616686
170800020507,0.00004078202069857,0.140029892879275,0.049909665176063,0.0838250841694628,0.117984310263432,0.0144420233626717,0,0.0680319824830041,0.0545101382752078,0.00632626424231442,0.0325308075093857,0.00899963791092125,0.0378799605524875,0.380699252906901,0.000986242583744528,0.00380395804620684,3.85890009842779
170800020601,0,0.00435640114363335,0.0155288341895397,0.0544898488997885,0.816707252743992,0.00788001271885079,0,0.00359929421694182,0.0948668855469461,0.000164675320704447,0.00128746165430874,0.000984595103705443,0.0000149704848844168,0,0.000119763878573906,0,1.77065504920853
170800020602,0.000463033854883148,0.0124200136394495,0.0033797547875536,0.0939190941149162,0.459268725888775,0.0349687723120635,0,0.0127962319468752,0.33355246578893,0,0.0479539506298233,0.000277820321321815,0.000981631770282903,0,0.0000185213546715921,0,1.37558345331872
170800020603,0.0000851882823463685,0.0358815220697021,0.00622246013685852,0.0804176113865983,0.698323640502124,0.0505003393069007,0,0.0368793223149079,0.0839239236906118,0.000427947674403734,0.00445818704298715,0.000227168764176566,0.00007099023525573,0.00251071752518802,0.0000709902360960051,0,1.49127943986382
170800020604,0.000114475874079336,0.052747041169785,0.00732360420996251,0.033940234607458,0.394127166044882,0.0793921775852651,0,0.0994280805828116,0.195752448478506,0.108686118633095,0.00771996760455681,0.000372586354658988,0.000209409244244163,0.0201613021849792,0.0000253829395517441,0,1.42420692853789
170800020605,0.00015010112562084,0.13278497897888,0.0190365212786586,0.0705833333402834,0.257880449401454,0.0471611277582314,0,0.120371154354423,0.186729301948474,0.000383497102771211,0.0391088225520032,0.0015034162566017,0.00322236790765699,0.120728439674712,0.000350235901994237,0.00000625421308122949,2.08834380802437
170800020606,0.00113965658011136,0.153417342853888,0.0548379741419965,0.0753969220042844,0.154870006121067,0.0437439179127337,0,0.0763450470969544,0.11761189146816,0.0334724448000233,0.0165191850705071,0.016378500333897,0.023838665828565,0.214287534835479,0.00491686160626647,0.0132240797155362,4.81179838603615
170800030101,0.042963496998,0.00391201684523739,0.00810311355165055,0.0263826150358893,0.737022609133293,0.0614821932654683,0.00157420031310621,0.00362515841681162,0.0930664838098021,0.0106146071407933,0.009166342569019,0.000763440774982057,0.00102547906175304,0,0.000298236689918484,0,1.45985835587696
170800030102,0,0.0143079758859375,0.00955930933732005,0.0227615170781887,0.728905225613361,0.0435518671346018,0,0.00876833247826942,0.16752851795675,0.000606163229482199,0.00262670673265056,0.000946031860689318,0,0.0000252567981428708,0.000413078868426566,0,1.51636383172022
170800030103,0.00000744845900054829,0.0217670052275255,0.00519731359557851,0.0304593367833347,0.63174477286312,0.16669239398521,0,0.0333775999053043,0.10680242296871,0.00186871777116141,0.000941782541873456,0.000509877386958943,0,0.000320283610565658,0.000311049532534906,0,1.424260731342
170800030104,0.0000469191598631489,0.0631225035598396,0.00196839410178212,0.0164600564067853,0.622230106851262,0.0851717978301962,0,0.0702346549584066,0.13928842708357,0.00106307454518978,0.000328434089652733,0.0000856294387181892,0,0,0,0,1.13826018632057
170800030105,0.000247766508871918,0.115185859245202,0.0168961043523172,0.0456836911006366,0.337023005664915,0.105985532106942,0,0.133417138129156,0.191135852569473,0.00625241270316985,0.00446799601037972,0.0048334219124809,0.0141452210186168,0.0225243103862601,0.00220167903124964,0,2.26634766031861
170800030106,0.00571401050915086,0.116504975636721,0.101637129374312,0.0744890218442538,0.129556812443136,0.0526535657072899,0,0.0840951974452242,0.0534536363767554,0.00742537515819652,0.00949275759031223,0.0390860894408561,0.0270104444716335,0.233335514615985,0.0184708209105438,0.0470746322823371,8.97421438480147
170800030107,0.00493575914455737,0.157127160993777,0.0724422491413099,0.0769371983154037,0.141968524142015,0.0434829528727751,0,0.222464974473871,0.111130326937843,0.00257294812113451,0.0307825421024641,0.011960594280582,0.0555534887271093,0.0638235225229964,0.00481771617300757,0,4.85736065321747
170800030201,0.00812065852169528,0.027668839799726,0.0727047929402435,0.0563600624392225,0.0807645032934654,0.0138299815111167,0,0.0993954064263209,0.0738649204433118,0.0297049789730855,0.0573860026140832,0.045430687846966,0.288764146809447,0.131880359863789,0.0123823529249556,0.00174233435044322,7.94407058781401
170800030202,0.0000309115038945982,0.048045243746857,0.00580956011327092,0.0508260138168872,0.30527030165571,0.0450671182952401,0,0.241332092176875,0.137276914402283,0.000524710577914027,0.0112665235249006,0.000275877831705314,0.0293193410493988,0.124920892011774,0.0000344847280458959,0,1.50278170426151
170800030203,0.00265195315027946,0.184345486299621,0.00929318446247969,0.0524319280102021,0.0887682571354753,0.0395770137156829,0,0.309918254645613,0.136579727985603,0.00102942154328627,0.0104229611947744,0.00063923707559318,0.0245368164088382,0.139689552578457,0.000116224922734228,0,1.67105149170732
170800030204,0.00740949303317732,0.0656288286663163,0.0309157591424449,0.059409186601887,0.147843138116567,0.0267282300505933,0,0.28078876149672,0.153218049804268,0.0134236525159544,0.0166924301416668,0.0113934884127302,0.087626890675691,0.0909319731926912,0.0067983781262883,0.00119176626860456,3.74372193450159
170800030205,0.0000129445451759559,0.0583433308843215,0.00777461100455932,0.0466656859218474,0.195099014089731,0.0645175489199725,0,0.284714070757998,0.201098851007376,0.00002588909008026,0.0290615850504498,0.00118732302637234,0.00643357373793244,0.10470311581998,0.000362447222160648,0,1.66675355001381
170800030206,0.000253279112311348,0.0679188470247429,0.0120033634146818,0.0690807198962516,0.280286830032594,0.0573661048633072,0,0.251179689374437,0.161544964716295,0.00125056578930775,0.0122344388542257,0.00124360560373337,0.00913794904810573,0.0763255244416226,0.000174129439641468,0,1.88126618918792
170800030207,0.000389197229645762,0.0209254871299927,0.02421156760786,0.0497254455367426,0.0653099232955311,0.00883274427639828,0,0.128041506725344,0.0795590551351605,0.0115318511352751,0.12403128522575,0.00613968589798867,0.403854214017648,0.0587477660555884,0.00721162780550685,0.0114887003158803,3.18189546560995
170800030301,0.000139820774597449,0.00277644130600585,0.00151136562347598,0.0432447297385674,0.545748482930056,0.119010450047001,0,0.0996949701653374,0.177600900794606,0.000119846362769403,0.00922817036674592,0.000119846378042721,0.000419462295248178,0.000385512849968763,0,0,1.32101594192058
170800030302,0.0000882749241396586,0.0011475740601282,0.00174219410035839,0.0336497565656725,0.588653314874892,0.0779500127939344,0,0.0459054752151083,0.240591724098702,0.00242756054917652,0.00302341537521403,0.0000220687302173577,0.000154481113055223,0.0046441474966792,0,0,1.20521652905444
170800030303,0,0.00921658612919054,0.00112708811271863,0.0283507449971278,0.469290844651986,0.150484769452484,0,0.148177964475117,0.162583935795311,0,0.0108128731000988,0,0.000511369732691735,0.0194438296560442,0,0,1.21435184170279
170800030304,0.0000602078243029787,0.0272953321383211,0.00147216760881711,0.0574247135719122,0.49251193766539,0.0624816992409432,0,0.164170191089877,0.151748747452642,0.000276115776213705,0.0086978708144117,0,0.0044864084056105,0.0293600702773696,0.0000145324086055707,0,1.2617237657899
170800030305,0.000322611400562341,0.0296992729505542,0.0215767629679548,0.0763545521346302,0.364560766840845,0.0632562972422487,0,0.204946623038185,0.122955372152546,0.00694944282751024,0.0150711442542078,0.00620355967391079,0.0545366773159259,0.0311046676563031,0.0024622434934006,0,2.77669045050495
170800030401,0.000498889398240318,0.10049018276806,0.00964695828332351,0.0504757985565098,0.481100308212636,0.0391911814665401,0,0.0642608322574817,0.20932298896392,0.000262604432627647,0.0089737335048614,0.000495775239287706,0.00149991624449008,0.0337808302846231,0,0,1.57212409045241
170800030402,0.00468145452129791,0.136319795172335,0.1415972138617,0.108060744274593,0.0776272536543474,0.0132795416469619,0,0.0507514498007754,0.0566483947921286,0.0193019682143011,0.0189755554471371,0.120043054164042,0.0977347646147446,0.0669558369748118,0.0845357905709466,0.00348717339715733,22.0336584084243
170800030403,0.0000152946224099873,0.0567685742719824,0.00235750373804052,0.0588267448963735,0.604933478783666,0.0730947272414672,0,0.0312500620692302,0.147204165723692,0.0000305892447784448,0.00246243407825989,0.0000592047964088881,0.0010405930329623,0.0219566228036707,0,0,1.32143976324843
170800030404,0.000157635436529146,0.0495865868351905,0.00222936025695577,0.0280207236498264,0.568947959649794,0.0867542061473955,0,0.0413489050218897,0.202522155272404,0,0.0131162644762406,0.0000243120190648924,0.000765570700704932,0.00652632648807618,0,0,1.20247041716715
170800030405,0.000110003194878106,0.0369732917177043,0.00433662739249912,0.0447663532378052,0.569928226499515,0.0932310636676328,0,0.0385201147708954,0.184432325563528,0.000452817298071781,0.0205040220249351,0.000133541172687814,0.000345571028884009,0.00625413722649354,0.0000119162424574638,0,1.36920384424476
170800030501,0.000104091392696,0.0357120374325968,0.00409712139952896,0.0326594073935904,0.426223133028391,0.148070512454642,0,0.0416225563285096,0.307312055754719,0.000264184302789124,0.00364196796012886,0.000123119880835083,0.000122656930325983,0.00000943514861940396,0.0000377405940603621,0,1.30948543007606
170800030502,0.000250420077000713,0.0582059266470629,0.00494243994561349,0.0599952023541339,0.517277320701644,0.0708878005586535,0,0.0266495238846937,0.191773191184082,0.000874316721153798,0.00499876797024541,0.000327472422760534,0.0166791323636153,0.047080678662812,0.000048157707090936,0.00000963154135809969,1.43507862614013
170800030503,0.000323389424930942,0.122407672797884,0.00608990460503265,0.0376505116488909,0.473568963463411,0.0397972999500298,0,0.0801300774446407,0.160100426522515,0.000215239779747252,0.0116076132076489,0.000413569550880701,0.0340353031483013,0.0334604834611946,0.000034403128256721,0.000165135046026654,1.38572232757456
170800030504,0.00361643515362906,0.114985855216591,0.0528396939816105,0.0792937145792867,0.237959942896948,0.0937155171881796,0,0.0572994428984574,0.122688040127279,0.00488825441555988,0.0207320567375412,0.01735408704757,0.12795874931828,0.0561250359202751,0.0034086961137363,0.00713451396245363,4.60999223869227
170800030505,0.00116682987161931,0.113295743379931,0.0112472867553581,0.0324456975190275,0.442231652133424,0.0146201483511581,0,0.0338399854118005,0.0804582412650245,0.0072269032327102,0.0269256912751281,0.000651384236184305,0.210385171998726,0.0193304127493418,0,0.00617487139471146,1.54630930063741
170800030601,0.00100004966127883,0.0162771238276701,0.0119928066559464,0.0489632061223575,0.327397914707589,0.0470633280399692,0,0.186923151777513,0.0724223530079139,0.0128892517129672,0.0388410761137101,0.00130164271300356,0.213623601177981,0.0187176708817023,0.000148342762248913,0.00243830042355493,1.74856372487688
170800030602,0.00559190530839103,0.0507517493126447,0.0122027182351425,0.0421579191784591,0.380944760366402,0.0461833765394918,0,0.247814450895234,0.122273463692102,0.00542990114280751,0.0170699209941183,0.00498315379946616,0.0384262142527056,0.0169127009727916,0.00859920850562651,0.000658559931385399,2.75061453193056
170800030700,0.01670605146903,0.000119143260155484,0.00637864005332599,0.00544275595868566,0.000251621175178934,0.00405667101526861,0,0.0000996601409675884,0.000919717744616435,0.658838302418539,0.0742833749126832,0.00176880736705779,0.194110134713705,0.033615877709853,0.000503998627239118,0.00290525731953242,1.39390434699885
170800040101,0.00216101468359624,0.00110655766691181,0.0010228943793149,0.0120829049641433,0.930042825292234,0.00183054356130661,0,0.0000632318871944898,0.0347231042553952,0.00626153141535015,0.00879789489125686,0.0000843091577611344,0.00182318571219611,0,0,0,1.08818742864912
